2022-07-28T06:40:17.245Z [Components.js] [32minfo[39m: Initiating component discovery from /community-server/
2022-07-28T06:40:18.234Z [Components.js] [32minfo[39m: Discovered 158 component packages within 1277 packages
2022-07-28T06:40:18.236Z [Components.js] [32minfo[39m: Initiating component loading
2022-07-28T06:40:27.951Z [Components.js] [32minfo[39m: Registered 720 components
2022-07-28T06:40:28.015Z [Components.js] [32minfo[39m: Loaded configs
2022-07-28T06:40:31.337Z [UnsecureWebSocketsProtocol] [33mwarn[39m: The chosen configuration includes Solid WebSockets API 0.1, which is unauthenticated.
2022-07-28T06:40:31.337Z [UnsecureWebSocketsProtocol] [33mwarn[39m: This component will be removed from default configurations in future versions.
2022-07-28T06:40:31.338Z [BaseHttpServerFactory] [32minfo[39m: Starting server at http://localhost:3000/
2022-07-28T06:40:53.833Z [BaseHttpServerFactory] [32minfo[39m: Received GET request for /pods/00000000000000000933/profile/card
2022-07-28T06:40:53.896Z [BaseHttpServerFactory] [32minfo[39m: Received GET request for /pods/00000000000000000933/settings/publicTypeIndex
2022-07-28T06:40:53.900Z [BaseHttpServerFactory] [32minfo[39m: Received GET request for /pods/00000000000000000933/settings/publicTypeIndex
2022-07-28T06:40:53.977Z [BaseHttpServerFactory] [32minfo[39m: Received GET request for /pods/00000000000000000933/
2022-07-28T06:40:53.983Z [BaseHttpServerFactory] [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/vocabulary/Person
2022-07-28T06:40:54.069Z [BaseHttpServerFactory] [32minfo[39m: Received GET request for /pods/00000000000000000933/profile/card
2022-07-28T06:40:54.131Z [BaseHttpServerFactory] [32minfo[39m: Received GET request for /pods/00000000000000000933/settings/publicTypeIndex
2022-07-28T06:40:54.135Z [BaseHttpServerFactory] [32minfo[39m: Received GET request for /pods/00000000000000000933/settings/publicTypeIndex
2022-07-28T06:40:54.244Z [BaseHttpServerFactory] [32minfo[39m: Received GET request for /pods/00000000000000000933/
2022-07-28T06:40:54.250Z [BaseHttpServerFactory] [32minfo[39m: Received GET request for /dbpedia.org/resource/Kelaniya
2022-07-28T06:40:54.315Z [BaseHttpServerFactory] [32minfo[39m: Received GET request for /pods/00000000000000000933/noise/
